bcs	rovъ	[rôːʋ]	[rôːʋ]	0.0
bcs	mę̑so	[mêːso]	[mêso]	0.14285714285714285
bcs	dȗxъ	[dûːx]	[dûːx]	0.0
bcs	dьlgotà	[duɡǒta]	[dǔːɡdati]	0.5
bcs	bridъ	[brîːd]	[brîːd]	0.0
bcs	brьnьje	[brɲe]	[brêːdni]	0.5555555555555556
bcs	kurъ	[kûr]	[kûːr]	0.16666666666666666
bcs	sušìti	[sǔːʃiti]	[sǔʃiti]	0.1111111111111111
bcs	pjьvàti	[pʎǔʋati]	[ppjiʋa]	0.5555555555555556
bcs	pȅpelъ	[pêpeo]	[p͡speesti]	0.5454545454545454
bcs	mě̑xъ	[mîjex]	[mîjex]	0.0
bcs	lìti	[lîti]	[lîti]	0.0
bcs	sèdmь	[sêdam]	[sêdmiː]	0.375
bcs	krojiti	[krǒjiti]	[krijěti]	0.2222222222222222
bcs	žьrny	[ʒrʋâːɲ]	[ʒʋr̂ːn]	0.5
bcs	mȍr̨e	[môre]	[môre]	0.0
bcs	sìto	[sîto]	[sîto]	0.0
bcs	murъ	[mǔːra]	[mûːr]	0.2857142857142857
bcs	klěščiti	[klijěʃtiti]	[klijěʃti]	0.16666666666666666
bcs	pȋvo	[pîːʋo]	[pîʋo]	0.14285714285714285
bcs	zȏbь	[zôːb]	[zôːb]	0.0
bcs	zěnica	[zjênit͡sa]	[zijěnit͡sa]	0.16666666666666666
bcs	paxati	[pâxati]	[pâːxati]	0.1111111111111111
bcs	mьgnǫti	[mǎɡnuti]	[mǎɡnuti]	0.0
bcs	vę̄zàti	[ʋěːzati]	[ʋěːzati]	0.0
bcs	žȋvъ	[ʒîːʋ]	[ʒîːʋ]	0.0
bcs	lěviti	[lěːʋiti]	[lijěʋiti]	0.3
bcs	gńilъ	[ɡnîo]	[ɡɲîːl]	0.42857142857142855
bcs	dъždžь	[dâːʒd]	[dǎːʒda]	0.25
bcs	stornà	[strǎːna]	[strâːn]	0.2222222222222222
bcs	slùšati	[slûʃati]	[sʎûʃati]	0.1111111111111111
bcs	ešče	[jôʃt]	[jêʃte]	0.2857142857142857
bcs	glȗxъ	[ɡlûːx]	[ɡlûːx]	0.0
bcs	pętà	[pěːta]	[pěːta]	0.0
bcs	dь̀lgъ	[dûɡ]	[dûɡa]	0.16666666666666666
bcs	ostrъ	[ôʃtar]	[ǒstar]	0.2857142857142857
bcs	rě̑čь	[rîjet͡ʃ]	[rîjet͡ʃ]	0.0
bcs	čemerъ	[t͡ʃêmeːr]	[t͡sêmer]	0.2
bcs	po	[po]	[po]	0.0
bcs	velь	[ʋêːʎiː]	[ʋêʎe]	0.375
bcs	plotъ	[plôːt]	[plôːt]	0.0
bcs	nogà	[nǒɡa]	[nǒɡa]	0.0
bcs	vòrna	[ʋrâna]	[ʋrân]	0.14285714285714285
bcs	luspa	[ʎûspa]	[ʎûspa]	0.0
bcs	remy	[rêmeːn]	[rěmene]	0.375
bcs	dupę	[dûpe]	[dǔːpe]	0.2857142857142857
bcs	kyxati	[kǐːxati]	[kixati]	0.2222222222222222
bcs	viti	[ʋîti]	[ʋǐːti]	0.2857142857142857
bcs	aviti	[jǎːʋiti]	[jaʋiti]	0.2222222222222222
bcs	bolniti	[blǎːniti]	[blǎːna]	0.3
bcs	sedъlò	[sědlo]	[sědlo]	0.0
bcs	jьměti	[imjeti]	[ǐmjeti]	0.125
bcs	luskati	[ʎûskati]	[ʎûskati]	0.0
bcs	oje	[ǒːje]	[ǒje]	0.16666666666666666
bcs	medvě̀dь	[mědʋjed]	[mědʋeje]	0.2222222222222222
bcs	mǫ̀ka	[mûka]	[mûka]	0.0
bcs	kašlь	[kâʃaʎ]	[kâʃaʎ]	0.0
bcs	čadъ	[t͡ʃâd]	[t͡ʃâːd]	0.125
bcs	krěpъ	[krîjep]	[krêjep]	0.125
bcs	bȏsъ	[bôːs]	[bôːs]	0.0
bcs	gàdъ	[ɡâd]	[ɡâd]	0.0
bcs	lozà	[lǒza]	[lǒza]	0.0
bcs	moldьnъ	[mlâdan]	[mlǎːdan]	0.2222222222222222
bcs	bȁba	[bâba]	[bâba]	0.0
bcs	lь̑stь	[last]	[lâst]	0.16666666666666666
bcs	kvȃsъ	[kʋâːs]	[kʋâːs]	0.0
bcs	orkỳta	[rǎkita]	[rǎkîta]	0.125
bcs	plesti	[plěsti]	[plêsti]	0.125
bcs	àstrę̄bъ	[jâstrijeb]	[jâstreːb]	0.2727272727272727
bcs	màslo	[mâslo]	[mâsa]	0.2857142857142857
bcs	vìděti	[ʋîdjeti]	[ʋǐdjeti]	0.1111111111111111
bcs	obьlъ	[ôbao]	[ǒbaːɡ]	0.42857142857142855
bcs	česnъ	[t͡ʃěsan]	[t͡ʃêsan]	0.1111111111111111
bcs	bьrati	[brâti]	[brâti]	0.0
bcs	lěnъ	[lîjen]	[lîjen]	0.0
bcs	gńìda	[ɡɲîda]	[ɡɡɲîda]	0.125
bcs	sy̑nъ	[sîːn]	[sîn]	0.16666666666666666
bcs	kyselъ	[kîseo]	[kîseo]	0.0
bcs	koltiti	[klǎːtiti]	[klǎːtiti]	0.0
bcs	kȏsъ	[kôːs]	[kôːs]	0.0
bcs	blekъ	[blêːk]	[blîːk]	0.14285714285714285
bcs	domovъ	[dǒːmoʋ]	[dômoʋ]	0.25
bcs	jūxà	[jǔːxa]	[jǔːxa]	0.0
bcs	polšiti	[plǎːʃiti]	[plǎːʃiti]	0.0
bcs	osmъ	[ôsmiː]	[ǒsam]	0.5714285714285714
bcs	nȏktь	[nôːt͡ɕ]	[nôːt͡ʃ]	0.125
bcs	veztì	[ʋěsti]	[ʋěsti]	0.0
bcs	kъjь	[kǒjiː]	[kâː]	0.42857142857142855
bcs	stigti	[stît͡ɕi]	[stît͡ɕi]	0.0
bcs	gȏldъ	[ɡlâːd]	[ɡlâːd]	0.0
bcs	mьrznǫti	[mr̂znuti]	[mr̂znuti]	0.0
bcs	bebrъ	[dâbar]	[bbîːr]	0.5714285714285714
bcs	melkò	[mlijěko]	[mlěko]	0.2222222222222222
bcs	drobìti	[drǒbiti]	[drǒbiti]	0.0
bcs	rosà	[rǒsa]	[rǒsa]	0.0
bcs	borzdà	[brǎːzda]	[brǎːzda]	0.0
bcs	čędь	[t͡ʃed]	[t͡ʃêːd]	0.25
bcs	stьblò	[stǎːblo]	[stǎːblo]	0.0
bcs	òdrъ	[ǒdar]	[ǒdar]	0.0
bcs	trovati	[trǒʋati]	[trǒʋati]	0.0
bcs	vỳgъn̨ь	[ʋîɡaɲ]	[ʋîɡɲa]	0.2857142857142857
bcs	kopa	[kôpa]	[kôpa]	0.0
bcs	krỳti	[krîti]	[krîti]	0.0
bcs	monisto	[monisto]	[mǒnisto]	0.1111111111111111
bcs	dȋvo	[dîːʋo]	[dîːʋo]	0.0
bcs	bylьje	[bîːʎe]	[bijed͡ʑe]	0.6
bcs	pletjè	[plět͡ɕe]	[plět͡ɕet͡ɕ]	0.25
bcs	orsti	[rǎːsti]	[rǎːsti]	0.0
bcs	pьkъlo	[pǎkao]	[pâko]	0.2857142857142857
bcs	xlě̀bъ	[xlêb]	[xlîjeb]	0.375
bcs	bry	[br̂ːʋ]	[br̂ːʋ]	0.0
bcs	dę̄snь	[dêːsni]	[dêːsniː]	0.1111111111111111
bcs	velkti	[ʋǔːt͡ɕi]	[ʋlěːt͡ɕi]	0.2
bcs	gně̀vъ	[ɡɲêʋ]	[ɡnîjeʋ]	0.5
bcs	mỳdlo	[mîlo]	[mîla]	0.16666666666666666
bcs	paziti	[pâziti]	[pâziti]	0.0
bcs	sъn	[s]	[s]	0.0
bcs	bràtъ	[brât]	[brât]	0.0
bcs	grỳzti	[ɡrîsti]	[ɡrǐːsti]	0.2222222222222222
bcs	kъn	[k]	[k]	0.0
bcs	tь̏nьkъ	[tânak]	[tâk]	0.2857142857142857
bcs	gòlъ	[ɡôː]	[ɡôl]	0.2
bcs	dȅsętь	[dêseːt]	[dêseti]	0.25
bcs	čьrvь	[t͡sr̂ːʋ]	[t͡ʃr̂ːʋ]	0.1111111111111111
bcs	znamenьje	[znâmeːɲe]	[znâmeːne]	0.1
bcs	svьrběti	[sʋřːbeti]	[sřbjeti]	0.3
bcs	čarodějь	[t͡ʃarǒdjej]	[t͡ʃarǒdijɛ̃]	0.23076923076923078
bcs	gròzdъ	[ɡrôːzd]	[ɡrôzd]	0.125
bcs	kujati	[kûjati]	[kǔːjati]	0.2222222222222222
bcs	mъnogъ	[mnôɡiː]	[mnoɡʊ]	0.375
bcs	blějati	[blěːjati]	[blijěsati]	0.36363636363636365
bcs	drǫ́gъ	[drûːɡ]	[druɡʊ]	0.42857142857142855
bcs	sъmè̌ti	[smjêti]	[smêti]	0.125
bcs	nestera	[něstera]	[mestraˈra]	0.45454545454545453
bcs	bràtьja	[brât͡ɕa]	[brât]	0.3333333333333333
bcs	stenàti	[stěɲati]	[stěnati]	0.1111111111111111
bcs	lixъ	[lîx]	[lîːx]	0.16666666666666666
bcs	mimo	[mîmo]	[mîmo]	0.0
bcs	dȅvętь	[dêʋeːt]	[dêʋeti]	0.25
bcs	těnь	[tèːnja]	[tîjen]	0.625
bcs	pьrati	[prâti]	[prati]	0.14285714285714285
bcs	ȍpakъ	[ôpaːk]	[pôpak]	0.2857142857142857
bcs	těsnъ	[tijěsan]	[tîjesan]	0.2222222222222222
bcs	moltiti	[mlǎːtiti]	[mlǎːtiti]	0.0
belarusian	lemežь	[lʲaˈmʲeʂ]	[ˈlʲemʲee]	0.4
