polish	mieść	[mʲɛɕt͡ɕ]
polish	burza	[ˈbuʐa]
polish	sɫać	[swat͡ɕ]
polish	póɫ	[puw]
polish	obɫy	[ˈɔbwɨ]
polish	doba	[ˈdɔba]
polish	nagi	[ˈnaɡʲi]
polish	miedza	[ˈmʲɛd͡za]
polish	niknąć	[ˈɲiknɔɲt͡ɕ]
polish	wiano	[ˈvʲanɔ]
polish	kąsać	[ˈkɔw̃sat͡ɕ]
polish	jastrząb	[ˈjastʂɔmp]
polish	kręcić	[ˈkrɛɲt͡ɕit͡ɕ]
polish	wąs	[ˈvɔw̃s]
polish	nędza	[ˈnɛnd͡za]
polish	gęba	[ˈɡɛmba]
polish	dziewięć	[ˈd͡ʑɛvʲɛɲt͡ɕ]
polish	korzyć się	[ˈkɔʐɨt͡ɕ ɕɛ]
polish	męka	[ˈmɛŋka]
polish	jęczeć	[ˈjɛnt͡ʂɛt͡ɕ]
polish	siąść	[ɕɔw̃ɕt͡ɕ]
polish	jarząb	[ˈjaʐɔmp]
polish	pachnąć	[ˈpaxnɔɲt͡ɕ]
polish	jąkać	[ˈjɔŋkat͡ɕ]
polish	wymię	[ˈvɨmʲɛ]
polish	brzemię	[ˈbʐɛmʲɛ]
polish	brnąć	[brnɔɲt͡ɕ]
polish	kinąć	[ˈkʲinɔɲt͡ɕ]
polish	blaknąć	[ˈblaknɔɲt͡ɕ]
polish	schnąć	[ˈsxnɔɲt͡ɕ]
polish	mięzdra	[ˈmʲɛw̃zdra]
polish	jąć	[ˈjɔɲt͡ɕ]
polish	imię	[ˈimʲɛ]
polish	węzeɫ	[ˈvɛw̃zɛw]
polish	wewnątrz	[ˈvɛvnɔntʂ]
polish	miękki	[ˈmʲɛŋkkʲi]
polish	ɫączyć	[ˈwɔnt͡ʂɨt͡ɕ]
polish	przeć (się)	[pʂɛt͡ɕ ˈsfʲɛ]
polish	ɫąka	[ˈwɔŋka]
polish	trąd	[ˈtrɔnt]
polish	dęga	[ˈdɛŋɡa]
polish	szczenię	[ˈʂt͡ʂɛɲɛ]
polish	jastrząb	[ˈjastʂɔmp]
polish	lgnąć	[ˈlɡnɔɲt͡ɕ]
polish	kocić się	[ˈkɔt͡ɕit͡ɕ ɕɛ]
polish	ciąć	[t͡ɕɔɲt͡ɕ]
polish	mąka	[ˈmɔŋka]
polish	ramię	[ˈramʲɛ]
polish	piędź	[pʲɛɲt͡ɕ]
polish	wątroba	[vɔnˈtrɔba]
polish	ɫącze	[ˈwɔnt͡ʂɛ]
polish	jątrew	[ˈjɔntrɛf]
polish	jarząb	[ˈjaʐɔmp]
polish	sunąć	[ˈsunɔɲt͡ɕ]
polish	miesiąc	[ˈmʲɛɕɔnt͡s]
polish	tęgi	[ˈtɛŋɡʲi]
polish	dzięgel	[ˈd͡ʑɛŋɡɛl]
polish	zadzierzgnąć	[zaˈd͡ʑɛʐɡnɔɲt͡ɕ]
polish	dzięcioɫ	[ˈd͡ʑɛɲt͡ɕɔw]
polish	pęto	[ˈpɛntɔ]
polish	dziąsɫa	[ˈd͡ʑɔw̃swa]
polish	darznąć	[ˈdarznɔɲt͡ɕ]
polish	ɫąg	[wɔŋk]
polish	drąg	[drɔŋk]
bcs	krȉjep	[krîjep]
bcs	pȁsti	[pâsti]
bcs	pri	[pri]
bcs	djèvica	[djěʋit͡sa]
bcs	járōst	[jǎːroːst]
bcs	màgla	[mǎɡla]
bcs	nȕkati	[nûkati]
bcs	bȉti	[bîti]
bcs	jȁster	[jâster]
bcs	monisto	[monisto]
bcs	prȉjek	[prîjek]
bcs	k(a)	[ka]
bcs	k(a)	[ka]
bcs	dajȁt	[dajât]
bcs	grno	[ɡrno]
bcs	vjȅtar	[ʋjêtar]
bcs	zȋd	[zîːd]
bcs	brȉti	[brîti]
bcs	sŕna	[sřːna]
bcs	brùsnica	[brǔsnit͡sa]
bcs	kljȕka	[kʎûka]
bcs	dvògub	[dʋǒɡub]
bcs	sȍk	[sôk]
bcs	dijel	[dijel]
bcs	klȉknuti	[klîknuti]
bcs	vȋr	[ʋîːr]
bcs	smìjati se	[smǐjati]
bcs	mrȃv	[mrâːʋ]
bcs	gr̀mljeti	[ɡř̩mʎeti]
bcs	cȅsta	[t͡sêsta]
bcs	dȃr	[dâːr]
bcs	mȍre	[môre]
bcs	obresti	[obresti]
bcs	grȏzd	[ɡrôːzd]
bcs	sȋn	[sîːn]
bcs	sȉjeno	[sîjeno]
bcs	mèdvjed	[mědʋjed]
bcs	prȍtīv	[prôtiːʋ]
bcs	gospòdin	[ɡospǒdin]
bcs	kȏst	[kôːst]
bcs	jȅtra	[jêtra]
bcs	hrána	[xrǎːna]
bcs	čȕditi se	[tʃûditi se]
bcs	lòkati	[lǒkati]
bcs	cȓn	[t͡sr̂ːn]
bcs	jerèbica	[jerěbit͡sa]
bcs	stȏg	[stôːɡ]
bcs	znȁmēnje	[znâmeːɲe]
bcs	čètvȓtī	[tʃětʋr̩ːtiː]
bcs	čȅkati	[tʃêkati]
bcs	vȏz	[ʋôːz]
bcs	žèzlo	[ʒězlo]
bcs	brȃv	[brâːʋ]
bcs	grȇz	[ɡrêːz]
bcs	ìmati	[ǐmati]
bcs	po	[po]
bcs	grȗb	[ɡrûːb]
bcs	drískati	[drǐːskati]
bcs	bȍlje	[bôʎe]
bcs	brȏd	[brôːd]
bcs	s(a)	[sa]
bcs	kòtac	[kǒtat͡s]
bcs	kòrito	[kǒrito]
bcs	rȉnuti	[rînuti]
bcs	bȉjes	[bîjes]
bcs	líšit	[lǐːʃit]
bcs	mrmljiti	[mr̩mʎiti]
bcs	jèmeš	[jěmeʃ]
bcs	pȁūk	[pâuːk]
bcs	léviti	[lěːʋiti]
bcs	brȁt	[brât]
bcs	glȇj	[ɡlêːi̯]
bcs	nȉšt	[nîʃt]
bcs	gnȉo	[ɡnîo]
bcs	žȇđa	[ʒêːdʑa]
bcs	jȅčmēn	[jêtʃmeːn]
bcs	gnȕsan	[ɡnûsan]
bcs	ráditi	[rǎːditi]
bcs	govòriti	[ɡoʋǒriti]
bcs	grèpsti	[ɡrěpsti]
bcs	vládati	[ʋlǎːdati]
bcs	mȕsti	[mûsti]
bcs	plátno	[plǎːtno]
bcs	lȃđa	[lâːdʑa]
bcs	unútar	[unǔːtar]
bcs	làža	[lǎʒa]
bcs	díviti se	[dǐːʋiti]
bcs	màžđiti	[mǎʑd͡ʑiti]
bcs	lèžati	[lěʒati]
bcs	kòtiti (se)	[kǒtiti]
bcs	mjȅsto	[mjêsto]
bcs	lȉjes	[lîjes]
bcs	mȁlak	[mâlak]
bcs	tȋ	[tîː]
bcs	klokòtati	[klokǒtati]
bcs	utòliti	[utǒliti]
bcs	gnȏj	[ɡnôːi̯]
bcs	górak	[ɡǒːrak]
bcs	lȇd	[lêːd]
bcs	lúna	[lǔːna]
bcs	cȓv	[tsr̩̂ːʋ]
bcs	bo	[bo]
bcs	nȏs	[nôːs]
bcs	òvāj	[ǒʋaːi̯]
bcs	mr̀mrati	[mř̩mrati]
bcs	čètiri	[t͡ʃětiri]
bcs	kŕzno	[kř̩ːzno]
bcs	jálac	[jǎːlat͡s]
bcs	rebica	[rebit͡sa]
bcs	bíće	[bǐːt͡ɕe]
bcs	brȅđ	[brêd͡ʑ]
bcs	čèsati	[t͡ʃěsati]
bcs	pȓh	[pr̩̂ːx]
bcs	smȑt	[smr̩̂t]
bcs	strȉći	[strît͡ɕi]
bcs	múčati	[mǔːt͡ʃati]
bcs	sȑšljēnj	[sr̩̂ʃʎeːɲ]
bcs	bŕcati	[břːt͡sati]
bcs	ràtaj	[rǎtai̯]
bcs	kȑknuti	[kr̩̂knuti]
bcs	bȓz	[br̩̂ːz]
bcs	sjȅći	[sjêt͡ɕi]
bcs	stȉći	[stît͡ɕi]
bcs	jȇtrva	[jêːtr̩ʋa]
bcs	mȑznuti	[mr̩̂znuti]
bcs	čèrjen	[t͡ʃěrjen]
bcs	mȑknuti	[mr̩̂knuti]
bcs	mȕčiti	[mût͡ʃiti]
bcs	čȅdo	[t͡ʃêdo]
bcs	krȃj	[krâːi̯]
bcs	crman	[t͡sr̩man]
bcs	bŕvno	[bř̩ːʋno]
bcs	tvȓd	[tʋr̩̂ːd]
upper_sorbian	polo	[ˈpɔlɔ]
upper_sorbian	jězer	[ˈjɪzɛɐ̯]
upper_sorbian	drobina	[ˈdʀobʲina]
upper_sorbian	krej	[ˈkʀej]
upper_sorbian	mjeno	[ˈmʲɛnɔ]
upper_sorbian	jaseń	[ˈjasen]
upper_sorbian	ɫochć	[ˈwoxt͡ʃ]
upper_sorbian	sroka	[ˈsʀoka]
upper_sorbian	blek	[ˈblɛk]
upper_sorbian	són	[ˈsʊn]
upper_sorbian	črjóda	[ˈt͡ʃʀʲʊda]
upper_sorbian	dźeń	[ˈd͡ʒenʲ]
upper_sorbian	ćma	[ˈt͡ʃma]
upper_sorbian	zɫoto	[ˈzwɔtɔ]
upper_sorbian	jemjel	[ˈjemʲɛl]
upper_sorbian	mlěć	[ˈmlɪt͡ʃ]
upper_sorbian	bɫyskać	[ˈbɨskat͡ʃ]
upper_sorbian	wɫós	[ˈwʊs]
upper_sorbian	cydźić	[ˈt͡sɨd͡ʒit͡ʃ]
upper_sorbian	ɫochć	[ˈwoxt͡ʃ]
upper_sorbian	pjata	[ˈpʲata]
upper_sorbian	brać	[ˈbrat͡ʃ]
upper_sorbian	wjes	[ˈwʲɛs]
upper_sorbian	kazyć	[ˈkazɨt͡ʃ]
upper_sorbian	jesetr	[ˈjɛsɛt]
upper_sorbian	črjósɫo	[ˈt͡ʃʀʲʊswɔ]
upper_sorbian	mječ	[ˈmet͡ʃ]
upper_sorbian	borno	[ˈbɔɐ̯nɔ]
upper_sorbian	jědź	[ˈjɪt͡ʃ]
upper_sorbian	sɫoma	[ˈswoma]
upper_sorbian	brodaty	[ˈbʀɔdatɨ]
upper_sorbian	bróna	[ˈbʀʊna]
upper_sorbian	mjeza	[ˈmʲɛza]
upper_sorbian	kóń	[ˈkʊjn]
upper_sorbian	kɫóda	[ˈkwʊda]
upper_sorbian	wobora	[ˈwobɔʀa]
upper_sorbian	wječor	[ˈwet͡ʃɔɐ̯]
upper_sorbian	hózdź	[ˈhʊst͡ʃ]
upper_sorbian	wrjećeno	[ˈʀet͡ʃɛnɔ]
upper_sorbian	ɫakomy	[ˈwakomɨ]
upper_sorbian	lěhać	[ˈlɪhat͡ʃ]
upper_sorbian	blekot	[ˈblɛkɔt]
upper_sorbian	ɫakać	[ˈwakat͡ʃ]
upper_sorbian	jatřob	[ˈjat͡ʃop]
upper_sorbian	mjedź	[ˈmet͡ʃ]
upper_sorbian	mihel	[ˈmʲihɛl]
upper_sorbian	mróz	[ˈmʀʊs]
upper_sorbian	bratr	[ˈbʀat]
upper_sorbian	pjeń	[ˈpen]
upper_sorbian	blizki	[ˈbliskʲi]
upper_sorbian	kónc	[ˈkʊnt͡s]
upper_sorbian	podroha	[ˈpodʀoha]
upper_sorbian	hwězda	[ˈvʲɪzda]
upper_sorbian	chróst	[ˈkʀʊst]
upper_sorbian	njewjesta	[ˈnewʲɛsta]
upper_sorbian	jakny	[ˈjaknɨ]
upper_sorbian	syɫobik	[ˈsɨwobʲik]
upper_sorbian	móst	[ˈmʊst]
upper_sorbian	bać	[ˈbat͡ʃ]
upper_sorbian	wichor	[ˈwʲixɔɐ̯]
upper_sorbian	spěch	[ˈspʲɪx]
upper_sorbian	jězer	[ˈjɪzɛɐ̯]
upper_sorbian	jebać	[ˈjɛbat͡ʃ]
upper_sorbian	bóle	[ˈbʊlɛ]
upper_sorbian	měza	[ˈmʲɪza]
upper_sorbian	tón	[ˈtʊn]
upper_sorbian	květ	[ˈkʲɪt]
upper_sorbian	gněw	[ˈhnʲɪw]
upper_sorbian	bóh	[ˈbʊ]
upper_sorbian	mječ	[met͡ʃ]
upper_sorbian	draby	[ˈdʀabɨ]
upper_sorbian	sól	[ˈsɨl]
upper_sorbian	bić	[ˈbʲit͡ʃ]
upper_sorbian	wosa	[ˈwɔsa]
upper_sorbian	radɫo	[ˈʀadwɔ]
upper_sorbian	mara	[ˈmaʀa]
upper_sorbian	módry	[ˈmʊdʀɨ]
upper_sorbian	wuknyć	[ˈuknɨt͡ʃ]
upper_sorbian	jemjel	[ˈjemʲɛl]
upper_sorbian	wuž	[ˈwuʃ]
upper_sorbian	rola	[ˈʀɔla]
upper_sorbian	sydom	[ˈsɨdom]
upper_sorbian	jěd	[ˈjɪt]
upper_sorbian	wólša	[ˈwʊlʃa]
upper_sorbian	worjoɫ	[ˈwoʀʲow]
upper_sorbian	město	[ˈmʲɪstɔ]
upper_sorbian	jerjabina	[ˈjeʀʲabʲina]
upper_sorbian	lac	[ˈlat͡s]
upper_sorbian	mikać	[ˈmʲikat͡ʃ]
upper_sorbian	rěka	[ˈʀʲɪka]
upper_sorbian	hroch	[ˈʀox]
upper_sorbian	česć	[ˈt͡ʃɛst͡ʃ]
upper_sorbian	chɫód	[ˈkwʊt]
upper_sorbian	hat	[ˈhat]
upper_sorbian	bahno	[ˈbaɣnɔ]
upper_sorbian	pluwa	[ˈpluwa]
upper_sorbian	kroma	[ˈkʀoma]
upper_sorbian	syc	[ˈsɨt͡s]
upper_sorbian	rědki	[ˈʀʲɪtkʲi]
upper_sorbian	brěmjo	[ˈbʀʲɪmʲɔ]
upper_sorbian	brodźić	[ˈbʀɔd͡ʒit͡ʃ]
upper_sorbian	pěsk	[ˈpʲɪsk]
upper_sorbian	jebać	[ˈjɛbat͡ʃ]
upper_sorbian	měd	[ˈmʲɪt]
upper_sorbian	ɫoni	[ˈwɔnʲi]
upper_sorbian	sydɫo	[ˈsɨdwɔ]
upper_sorbian	ramjo	[ˈʀamʲɔ]
upper_sorbian	přasć	[ˈpʃast͡ʃ]
upper_sorbian	strona	[ˈstʀɔna]
upper_sorbian	hójić	[ˈhʊjit͡ʃ]
upper_sorbian	čerw	[t͡ʃɛɐ̯]
upper_sorbian	cywa	[ˈt͡sɨwa]
upper_sorbian	hrono	[ˈʀonɔ]
upper_sorbian	dom	[ˈdom]
upper_sorbian	syɫobik	[ˈsɨwobʲik]
upper_sorbian	ćopɫy	[ˈtopwɨ]
upper_sorbian	bɫyskać	[ˈbɨskat͡ʃ]
upper_sorbian	čichać	[ˈt͡ʃixat͡ʃ]
upper_sorbian	wóz	[ˈwʊs]
upper_sorbian	lědma	[ˈlʲɪdma]
upper_sorbian	bratr	[ˈbʀat]
upper_sorbian	njebjo	[ˈnebʲɔ]
upper_sorbian	žoɫma	[ˈʒoma]
upper_sorbian	ćepać	[ˈt͡ʃɛpat͡ʃ]
upper_sorbian	wuheń	[ˈwuhɛn]
upper_sorbian	bučeć	[ˈbut͡ʃɛt͡ʃ]
upper_sorbian	brózda	[ˈbʀʊzda]
upper_sorbian	hɫós	[ˈwʊs]
upper_sorbian	hród	[ˈʀʊt]
upper_sorbian	sowjer	[ˈsowʲɛɐ̯]
upper_sorbian	nurić	[ˈnuʀʲit͡ʃ]
upper_sorbian	wrjós	[ˈʀʲʊs]
upper_sorbian	hɫowa	[ˈwowa]
upper_sorbian	mihel	[ˈmʲihɛl]
upper_sorbian	dźěža	[ˈd͡ʒɪʒa]
upper_sorbian	lěp	[ˈlɪp]
upper_sorbian	pɫót	[ˈpʊt]
upper_sorbian	bór	[ˈbʊɐ̯]
upper_sorbian	črjóda	[ˈt͡sʀʲʊda]
upper_sorbian	jatřob	[ˈjat͡ʃop]
upper_sorbian	wosa	[ˈwɔsa]
upper_sorbian	mɫót	[ˈmʊt]
upper_sorbian	kɫós	[ˈkʊs]
upper_sorbian	próh	[ˈpʀʊ]
upper_sorbian	hora	[ˈhɔra]
upper_sorbian	wuhor	[ˈwuhɔɐ̯]
upper_sorbian	nóc	[ˈnʊt͡s]
upper_sorbian	wrota	[ˈʀɔta]
upper_sorbian	hrono	[ˈʀɔnɔ]
upper_sorbian	drobina	[ˈdʀobʲina]
upper_sorbian	wróh	[ˈʀʊ]
upper_sorbian	pčola	[ˈpt͡ʃɔla]
upper_sorbian	ležeć	[ˈleʒɛt͡ʃ]
upper_sorbian	 dwěrja	[ˈdvʲɪʀʲa]
upper_sorbian	bosy	[ˈbɔsɨ]
upper_sorbian	hrěch	[ˈʀʲɪx]
upper_sorbian	hózdź	[ˈhʊst͡ʃ]
upper_sorbian	lědma	[ˈlʲɪdma]
upper_sorbian	jatřob	[ˈjat͡ʃop]
upper_sorbian	drjewo	[ˈdʀʲɛwɔ]
upper_sorbian	dźěra	[ˈd͡ʒɪʀa]
upper_sorbian	jejko	[ˈjekɔ]
upper_sorbian	jaboɫń	[ˈjabojn]
upper_sorbian	brěza	[ˈbʀʲɪza]
upper_sorbian	bród	[ˈbʀʊt]
upper_sorbian	nós	[ˈnʊs]
upper_sorbian	dešć	[ˈdeʃt͡ʃ]
upper_sorbian	blědy	[ˈblɪdɨ]
upper_sorbian	kotry	[ˈkotʀɨ]
upper_sorbian	kipry	[ˈkʲipʀɨ]
upper_sorbian	bɫóto	[ˈbʊtɔ]
upper_sorbian	lesć	[ˈlɛst͡ʃ]
upper_sorbian	njetopyŕ	[ˈnʲɛtopɨɐ̯]
upper_sorbian	maz	[ˈmas]
upper_sorbian	wěno	[ˈvʲɪnɔ]
upper_sorbian	cylić	[ˈt͡sɨlit͡ʃ]
upper_sorbian	ból	[ˈbʊl]
upper_sorbian	mɫócić	[ˈmʊt͡sit͡ʃ]
upper_sorbian	maz	[ˈmas]
upper_sorbian	drěć	[ˈdʀʲɪt͡ʃ]
upper_sorbian	jerjab	[ˈjeʀʲap]
upper_sorbian	pěc	[ˈpʲɪt͡s]
upper_sorbian	hɫód	[ˈwʊt]
upper_sorbian	jěć	[ˈjɪt͡ʃ]
upper_sorbian	pjero	[ˈpʲɛʀɔ]
upper_sorbian	wótry	[ˈwʊtʀɨ]
upper_sorbian	lód	[ˈlʊt]
upper_sorbian	koɫṕ	[ˈkow]
upper_sorbian	moch	[ˈmox]
upper_sorbian	njež	[nʲɛʃ]
upper_sorbian	dźiki	[ˈd͡ʒikʲi]
upper_sorbian	bɫuzna	[ˈbuzna]
upper_sorbian	sroka	[ˈsʀoka]
upper_sorbian	bróń	[ˈbʀʊjn]
upper_sorbian	měch	[ˈmʲɪx]
upper_sorbian	broda	[ˈbʀɔda]
upper_sorbian	wóst	[ˈwʊst]
upper_sorbian	jejo	[ˈjejɔ]
upper_sorbian	dwór	[ˈdwʊɐ̯]
upper_sorbian	měć	[ˈmʲɪt͡ʃ]
upper_sorbian	ramjo	[ˈʀamʲɔ]
upper_sorbian	bleć	[ˈblet͡ʃ]
upper_sorbian	wětr	[ˈwʲɪt]
upper_sorbian	čakać	[ˈtʃakat͡ʃ]
upper_sorbian	ɫuska	[ˈwuska]
upper_sorbian	měch	[ˈmʲɪx]
upper_sorbian	mɫódny	[ˈmʊdnɨ]
upper_sorbian	woš	[ˈwɔʃ]
upper_sorbian	pos	[ˈpɔs]
upper_sorbian	wón	[ˈwʊn]
upper_sorbian	jesetr	[ˈjɛsɛt]
upper_sorbian	dźěɫo	[ˈd͡ʒɪwɔ]
upper_sorbian	bɫuzna	[ˈbuzna]
upper_sorbian	wosa	[ˈwɔsa]
upper_sorbian	drěn	[ˈdʀʲɪn]
upper_sorbian	wróna	[ˈʀʊna]
upper_sorbian	jerjab	[ˈjeʀʲap]
upper_sorbian	jemjel	[ˈjemʲɛl]
upper_sorbian	syć	[ˈsɨt͡ʃ]
upper_sorbian	šěry	[ˈʃɪʀɨ]
upper_sorbian	wón	[ˈwʊn]
upper_sorbian	brjóh	[ˈbʀʲʊ]
upper_sorbian	čichać	[ˈt͡ʃixat͡ʃ]
upper_sorbian	črona	[ˈt͡ʃʀɔna]
upper_sorbian	bojeć so	[ˈbɔjɛt͡ʃ sɔ]
upper_sorbian	jěž	[ˈjɪʃ]
upper_sorbian	wola	[ˈwɔla]
upper_sorbian	ćěsto	[ˈt͡ʃɪstɔ]
upper_sorbian	dźehel	[ˈd͡ʒɛhɛl]
upper_sorbian	jemjel	[ˈjemʲɛl]
upper_sorbian	bɫyskać	[ˈbɨskat͡ʃ]
upper_sorbian	woheń	[ˈwohen]
upper_sorbian	čorny	[ˈt͡ʃɔɐ̯nɨ]
upper_sorbian	přećiwo	[ˈpʃet͡ʃiwɔ]
upper_sorbian	měra	[ˈmʲɪʀa]
upper_sorbian	syɫobik	[ˈsɨwobʲik]
upper_sorbian	mihel	[ˈmʲihɛl]
upper_sorbian	wólša	[ˈwʊlʃa]
upper_sorbian	jebać	[ˈjɛbat͡ʃ]
upper_sorbian	hat	[ˈhat]
upper_sorbian	wósom	[ˈwʊsom]
upper_sorbian	wrjós	[ˈʀʲʊs]
upper_sorbian	žadać	[ˈʒadat͡ʃ]
upper_sorbian	blekot	[ˈblɛkɔt]
upper_sorbian	lědma	[ˈlɪdma]
upper_sorbian	svět	[ˈswʲɪt]
upper_sorbian	mloko	[ˈmlokɔ]
upper_sorbian	britki	[ˈbʀʲitkʲi]
upper_sorbian	jerjab	[ˈjeʀʲap]
upper_sorbian	črjódźić	[ˈt͡sʀʲʊd͡ʒit͡ʃ]
upper_sorbian	nochć	[ˈnoxt͡ʃ]
upper_sorbian	črjewo	[ˈt͡sʀʲɛwɔ]
upper_sorbian	syć	[ˈsɨt͡ʃ]
upper_sorbian	kruwa	[ˈkʀuwa]
upper_sorbian	len	[ˈlɛn]
upper_sorbian	boleć	[ˈbɔlɛt͡ʃ]
upper_sorbian	wot(e)ry	[ˈwɔtɛʀɨ]
upper_sorbian	nóž	[ˈnʊʃ]
upper_sorbian	jaseń	[ˈjasen]
upper_sorbian	jatřob	[ˈjat͡ʃop]
upper_sorbian	wuheń	[ˈwuhen]
upper_sorbian	drob	[ˈdʀop]
upper_sorbian	pěna	[ˈpʲɪna]
upper_sorbian	kotry	[ˈkɔtʀɨ]
upper_sorbian	bóle	[ˈbʊlɛ]
upper_sorbian	srjeda	[ˈsʀʲɛda]
upper_sorbian	bɫysćeć	[ˈbɨst͡ʃɛt͡ʃ]
upper_sorbian	šěsć	[ˈʃɪst͡ʃ]
upper_sorbian	jakny	[ˈjaknɨ]
upper_sorbian	běda	[ˈbʲɪda]
upper_sorbian	dróha	[ˈdʀʊha]
upper_sorbian	rěč	[ˈʀʲɪt͡ʃ]
upper_sorbian	žaɫza	[ˈʒawza]
upper_sorbian	jaboɫń	[ˈjabojn]
upper_sorbian	šesty	[ˈʃestɨ]
upper_sorbian	rośc	[ˈʀɔst͡ʃ]
upper_sorbian	bɫudzić	[ˈbud͡zit͡ʃ]
upper_sorbian	ɫakomy	[ˈwakomɨ]
upper_sorbian	dźiwi	[ˈd͡ʒiwʲi]
upper_sorbian	hryzać	[ˈʀɨzat͡ʃ]
upper_sorbian	blěsk	[ˈblɪsk]
upper_sorbian	syno	[ˈsɨnɔ]
upper_sorbian	wɫoha	[ˈwoha]
upper_sorbian	strowy	[ˈstʀowɨ]
upper_sorbian	tcha	[tka]
slovak	leb	[ˈlɛp]
slovak	reč	[ˈrɛt͡ʃ]
slovak	myť	[ˈmic]
slovak	sok	[ˈsok]
slovak	moc	[ˈmɔt͡s]
slovak	surový	[ˈsurɔviː]
slovak	povraz	[ˈpɔʋras]
slovak	hlísta	[ˈɦliːsta]
slovak	smiať sa	[ˈsmi̯ac sa]
slovak	lopata	[ˈɫɔpata]
slovak	zolvica	[ˈzolʋit͡sa]
slovak	tvár	[ˈtʋaːr]
slovak	hlobiť	[ˈɦlobic]
slovak	večer	[ˈʋɛt͡ʃɛr]
slovak	voš	[ˈvɔʃ]
slovak	krik	[ˈkrik]
slovak	habať	[ˈɦabac]
slovak	hustý	[ˈɦustiː]
slovak	hlísta	[ˈɦliːsta]
slovak	mať	[ˈmac]
slovak	koža	[ˈkɔʒa]
slovak	kǫpina	[ˈkupina]
slovak	mútiť	[ˈmuːcic]
slovak	most	[ˈmɔst]
slovak	sláva	[ˈsɫaːʋa]
slovak	dieža	[ˈɟi̯ɛʒa]
slovak	mlčať	[ˈmɫ̩t͡ʃac]
slovak	plsť	[ˈpɫ̩sc]
slovak	zavrieť	[ˈzaʋri̯ɛc]
slovak	niť	[ˈɲic]
slovak	čadza	[ˈt͡ʃad͡za]
slovak	zúriť	[ˈzuːric]
slovak	hliva	[ˈɦliʋa]
slovak	pazucha	[ˈpazuxa]
slovak	drať	[ˈdrac]
slovak	pri	[pri]
slovak	brat́	[ˈbrac]
slovak	ocitnouť sa	[ˈɔt͡sitnɔuc]
slovak	hrad	[ˈɦrat]
slovak	klásť	[ˈkɫaːsc]
slovak	vlna	[ˈʋɫ̩na]
slovak	drzý	[ˈdr̩ziː]
slovak	pýr	[ˈpiːr]
slovak	vyhňa	[ˈʋiɦɲa]
slovak	nať	[ˈnac]
slovak	vojín	[ˈʋɔjiːn]
slovak	šiesty	[ˈʃi̯ɛsti]
slovak	láť	[ˈɫaːc]
slovak	rúno	[ˈruːnɔ]
slovak	luh	[ˈɫux]
slovak	mošna	[ˈmɔʃna]
slovak	jemelo	[ˈjɛmɛlo]
slovak	dávať	[ˈdaːʋac]
slovak	vrhnúť	[ˈʋr̩ɦnuːc]
slovak	honiť	[ˈɦɔɲic]
slovak	žľaza	[ˈʒʎaza]
slovak	jama	[ˈjama]
slovak	osnova	[ˈɔsnɔʋa]
slovak	drúh	[ˈdruːx]
slovak	kút	[ˈkuːt]
slovak	dech	[ˈɟɛx]
slovak	ký	[ˈkiː]
slovak	krásny	[ˈkraːsni]
slovak	netopier	[ˈɲɛtɔpi̯ɛr]
slovak	nudiť	[ˈnuɟic]
slovak	biť	[ˈbic]
slovak	maslo	[ˈmasɫɔ]
slovak	jedľa	[ˈjɛdʎa]
slovak	sedieť	[ˈsɛɟi̯ɛc]
slovak	masť	[ˈmasc]
slovak	klát	[ˈkɫaːt]
slovak	blahý	[ˈbɫaɦiː]
slovak	siahnuť	[ˈsi̯aɦnuc]
slovak	hrsť	[ˈɦr̩sc]
slovak	vnuk	[ˈʋnuk]
slovak	čierny	[ˈt͡ʃi̯ɛrni]
slovak	náhly	[ˈnaːɦli]
slovak	kričať	[ˈkrit͡ʃac]
slovak	jerab	[ˈjɛrap]
slovak	krotiť	[ˈkrɔcic]
slovak	neres	[ˈɲɛrɛs]
slovak	kudiť	[ˈkuɟic]
slovak	tieň	[ˈci̯ɛɲ]
slovak	vliecť	[ˈʋli̯ɛt͡sc]
slovak	jadro	[ˈjadrɔ]
slovak	utorok	[ˈutɔrɔk]
slovak	hrana	[ˈɦrana]
slovak	mech	[ˈmɛx]
slovak	drieň	[dri̯ɛɲ]
slovak	topiť	[ˈtɔpic]
slovak	núdza	[ˈnuːd͡za]
slovak	hnusný	[ˈɦnusniː]
slovak	lusk	[ˈɫusk]
slovak	brt	[ˈbr̩t]
slovak	rebro	[ˈrɛbrɔ]
slovak	mĺzť	[ˈmɫ̩ːsc]
slovak	veno	[ˈʋɛnɔ]
slovak	hovieť	[ˈɦoʋi̯ɛc]
slovak	ostrý	[ˈɔstriː]
slovak	strana	[ˈstrana]
bulgarian	vtórnik	[ˈftɔrnik]
bulgarian	pắkăl	[ˈpɤkɐɫ]
bulgarian	lov	[ˈlɔf]
bulgarian	slaná	[slɐˈna]
bulgarian	bran	[ˈbran]
bulgarian	gắžva	[ˈɡɤʒvɐ]
bulgarian	nágăl	[ˈnaɡɐɫ]
bulgarian	dnes	[ˈdnɛs]
bulgarian	prost	[ˈprɔst]
bulgarian	žúna	[ˈʒunɐ]
bulgarian	dắno	[ˈdɤno]
bulgarian	čérep	[ˈtʃɛrɛp]
bulgarian	lóboda	[ˈlɔbodɐ]
bulgarian	ézero	[ˈɛzɛro]
bulgarian	ljutjá	[ljuˈtja]
