bcs	žędьnъ	[ʒěːdan]	[ʒêdan]	0.25
bcs	mȃstь	[mâːst]	[mâːst]	0.0
bcs	lobъzati	[lobzbât]	[lobâsati]	0.4
bcs	kỳla	[kîla]	[kîla]	0.0
bcs	xorniti	[xrǎːniti]	[xrǎːniti]	0.0
bcs	sъlojь	[slôːj]	[slôːj]	0.0
bcs	tesàti	[těsati]	[těsati]	0.0
bcs	mižati	[mǐːʒdati]	[mîʒati]	0.3
bcs	dérnъ	[drîjen]	[drîjen]	0.0
bcs	gatati	[ɡǎːtati]	[ɡâtati]	0.2222222222222222
bcs	ot	[od]	[ot]	0.25
bcs	ěrъka	[jârka]	[jârka]	0.0
bcs	grozà	[ɡrǒza]	[ɡrǒza]	0.0
bcs	grozdьje	[ɡrôːʑd͡ʑe]	[ɡrôːzdja]	0.36363636363636365
bcs	nasъ	[nâːs]	[nâːs]	0.0
bcs	gomol̨a	[ɡǒmoʎa]	[ɡômoʎa]	0.125
bcs	sъ	[s]	[s]	0.0
bcs	gospodinъ	[ɡospǒdin]	[ɡosplodˈna]	0.3333333333333333
bcs	glumiti	[ɡlǔːmiti]	[ɡlǔːmiti]	0.0
bcs	mirъ	[mîːr]	[mîr]	0.16666666666666666
bcs	òrtajь	[rǎtaj]	[râtaːj]	0.25
bcs	glògъ	[ɡlôɡ]	[ɡlôːɡ]	0.14285714285714285
bcs	blęsti	[blesti]	[blěːsti]	0.2222222222222222
bcs	palica	[pâlit͡sa]	[pâlit͡sa]	0.0
bcs	mьlčàti	[mǔːt͡ʃati]	[mǔːt͡ʃati]	0.0
bcs	kypě̀ti	[kǐːpjeti]	[kǐːpati]	0.2
bcs	kruxъ	[krûx]	[krûːx]	0.14285714285714285
bcs	kvisti	[t͡sʋǎsti]	[t͡sʋîːst]	0.3
bcs	vь̀rxъ	[ʋr̂ːx]	[ʋr̂ːx]	0.0
bcs	rȏdъ	[rôːd]	[rôːd]	0.0
bcs	čerslò	[t͡ʃrijěslo]	[t͡srijěslo]	0.08333333333333333
bcs	jьmàti	[ǐmati]	[imâti]	0.2857142857142857
bcs	gǫ̀ba	[ɡûba]	[ɡûba]	0.0
bcs	sỳtъjь	[sît]	[sîta]	0.16666666666666666
bcs	prijati	[prǐjati]	[prǐːjati]	0.1
bcs	grъměždžь	[křmeːʎ]	[ɡr̂meje]	0.5555555555555556
bcs	basnь	[bâsan]	[bâːsan]	0.125
bcs	krīdlò	[krǐːlo]	[krǐːlo]	0.0
bcs	sȏkъ	[sôːk]	[sôːk]	0.0
bcs	dīvìti sę	[dǐːʋiti]	[dǐːʋiti]	0.0
bcs	gàziti	[ɡâziti]	[ɡâziti]	0.0
bcs	čerzъ	[t͡ʃrêz]	[t͡srîjez]	0.4
bcs	sě̀nь	[sjên]	[sjên]	0.0
bcs	pę̑dь	[pêːd]	[pêːd]	0.0
bcs	ovъ	[ǒʋaːj]	[od]	0.7142857142857143
bcs	rỳti	[rîti]	[rîti]	0.0
bcs	grǫziti	[ɡrûziti]	[ɡrǔːziti]	0.2
bcs	grobъ	[ɡrôb]	[ɡrôːb]	0.14285714285714285
bcs	moldъ	[mlâːd]	[mlâːd]	0.0
bcs	sьršenь	[sr̂ʃʎeːɲ]	[sr̂ʃen]	0.3
bcs	stьdzà	[stǎza]	[st͡zâza]	0.3333333333333333
bcs	majati	[mâjati]	[mâjati]	0.0
bcs	mǫ̑žь	[mûːʒ]	[mûːʒ]	0.0
bcs	ǫtrь	[unǔːtar]	[utra]	0.5555555555555556
bcs	motriti	[mǒtriti]	[mǒtriti]	0.0
bcs	byvati	[bǐːʋati]	[bǐːʋati]	0.0
bcs	gumьnò	[ɡǔːmno]	[ɡǔːmno]	0.0
bcs	tỳti	[tîti]	[tîti]	0.0
bcs	trāvìti	[trǎːʋiti]	[trǎːʋiti]	0.0
bcs	šȇstь	[ʃêːst]	[ʃêsti]	0.2857142857142857
bcs	bèrmę	[brême]	[brîjem]	0.375
bcs	kòn̨ь	[kôɲ]	[kôɲ]	0.0
bcs	pràvъ	[prâʋ]	[prâʋ]	0.0
bcs	luska	[ʎûska]	[ʎûska]	0.0
bcs	voldati	[ʋlǎːdati]	[ʋlǎːdati]	0.0
bcs	dě́lъ	[dîjel]	[djao]	0.42857142857142855
bcs	běžàti	[bjěʒati]	[běʒati]	0.1111111111111111
bcs	slàbъ	[slâb]	[slâb]	0.0
bcs	màti	[mâti]	[mâti]	0.0
